epoch,phase,numSteps,numGames,averageReward,minReward,maxReward,averageLoss,lastEpsilon,epochTime
1,train,250000,6377,-0.7004861220009403,-1,4,0.0172052423853,0.7750009,1732.824718
1,test,125000,196,5.9387755102040805,1,11,0.0,0.05,375.39298899999994
2,train,250000,6039,-0.6554065242589839,-1,4,0.00944436550673,0.5500008999999999,1937.1033889999999
2,test,125000,218,0.779816513761468,0,5,0.0,0.05,376.54060500000014
3,train,250000,5537,-0.6425862380350353,-1,4,0.00594753266475,0.32500090000000004,2098.0709989999996
3,test,125000,239,0.6317991631799159,0,6,0.0,0.05,374.18200200000047
4,train,250000,4630,-0.634557235421165,-1,3,0.00515100074447,0.10000090000000006,2144.435006999999
4,test,125000,215,1.613953488372093,0,5,0.0,0.05,373.6148069999999
5,train,250000,3166,-0.5457991156032868,-1,3,0.00421007440101,0.1,2108.4982789999995
5,test,125000,217,1.6221198156682015,0,5,0.0,0.05,374.5371630000009
6,train,250000,2915,-0.37941680960548907,-1,4,0.00444347986478,0.1,2088.76599
6,test,125000,200,3.9100000000000006,0,10,0.0,0.05,375.03811600000154
7,train,250000,3017,-0.38183626118660907,-1,4,0.00515217525634,0.1,2093.255285000001
7,test,125000,195,3.384615384615385,1,11,0.0,0.05,375.0333189999983
8,train,250000,3134,-0.40938098276962337,-1,4,0.00505599514076,0.1,2105.943890999999
8,test,125000,200,3.2949999999999986,1,7,0.0,0.05,371.42924199999834
9,train,250000,3245,-0.453929121725731,-1,4,0.00478053108332,0.1,2109.829123000003
9,test,125000,207,1.6714975845410625,0,6,0.0,0.05,374.4847689999988
10,train,250000,3724,-0.5749194414607972,-1,4,0.00483118189955,0.1,2112.9949799999995
10,test,125000,336,2.2142857142857153,0,7,0.0,0.05,376.6431049999992
11,train,250000,3990,-0.5676691729323294,-1,5,0.00501865543989,0.1,2119.7497809999986
11,test,125000,447,2.72035794183445,0,10,0.0,0.05,378.04715999999826
12,train,250000,3889,-0.42787348932887576,-1,7,0.00694997524103,0.1,2115.188751999998
12,test,125000,283,2.4134275618374574,0,8,0.0,0.05,376.19904099999985
13,train,250000,3482,-0.1849511774842054,-1,6,0.00477862854031,0.1,2112.1036139999997
13,test,125000,342,4.327485380116961,0,11,0.0,0.05,376.93866400000115
14,train,250000,3850,-0.17896103896103868,-1,7,0.0061876148799,0.1,2115.406947999996
14,test,125000,438,3.470319634703195,2,8,0.0,0.05,378.36537800000224
15,train,250000,3563,-0.05781644681448224,-1,6,0.00689860133061,0.1,2117.9502920000014
15,test,125000,370,5.424324324324331,2,11,0.0,0.05,379.4301809999961
16,train,250000,3794,-0.13600421718502945,-1,6,0.00816510551096,0.1,2116.1271730000008
16,test,125000,320,5.703125000000002,1,13,0.0,0.05,376.89375599999767
17,train,250000,3880,-0.12731958762886633,-1,6,0.00881246344193,0.1,2124.026362000004
17,test,125000,280,6.83571428571429,0,20,0.0,0.05,375.58241299999645
18,train,250000,3708,-0.005663430420712053,-1,9,0.0102764913856,0.1,2119.193406999999
18,test,125000,306,5.826797385620917,1,16,0.0,0.05,376.2482669999954
19,train,250000,3706,-0.008904479222881814,-1,5,0.00856189052081,0.1,2121.775717000004
19,test,125000,390,3.517948717948717,0,12,0.0,0.05,377.79456099999516
20,train,250000,3752,-0.034115138592750484,-1,8,0.0116241118004,0.1,2118.5582649999997
20,test,125000,282,6.3794326241134724,1,19,0.0,0.05,376.3659219999972
21,train,250000,3904,-0.08273565573770515,-1,6,0.0122877597567,0.1,2116.283712999997
21,test,125000,328,4.3414634146341395,1,12,0.0,0.05,375.8396930000017
22,train,250000,3856,-0.09569502074688814,-1,6,0.00974947161385,0.1,2117.716364
22,test,125000,287,6.616724738675958,2,14,0.0,0.05,377.56431099999463
23,train,250000,3754,0.030633990410229142,-1,7,0.00988837462755,0.1,2114.8368839999966
23,test,125000,338,5.319526627218937,2,8,0.0,0.05,376.73265200000606
24,train,250000,3964,-0.03733602421796167,-1,6,0.0134148445245,0.1,2119.5421850000057
24,test,125000,238,8.252100840336137,1,13,0.0,0.05,375.31060500000603
25,train,250000,4115,-0.03572296476306204,-1,6,0.0127932061238,0.1,2125.8926490000013
25,test,125000,437,4.233409610983979,2,13,0.0,0.05,378.0821289999949
26,train,250000,4145,-0.05910735826296716,-1,6,0.0120816695167,0.1,2121.523021000001
26,test,125000,306,5.820261437908496,2,15,0.0,0.05,375.6620649999968
27,train,250000,3647,0.15108308198519307,-1,11,0.0131602592046,0.1,2116.9169810000094
27,test,125000,312,7.24358974358974,1,17,0.0,0.05,374.4021070000017
28,train,250000,3525,0.2581560283687949,-1,11,0.0119470405401,0.1,2113.456202000001
28,test,125000,313,7.514376996805113,2,21,0.0,0.05,377.07537600000796
29,train,250000,3325,0.40090225563909754,-1,11,0.0120932908713,0.1,2118.8236679999973
29,test,125000,295,8.220338983050839,2,17,0.0,0.05,375.4477530000004
30,train,250000,2820,0.8507092198581571,-1,13,0.0141145961589,0.1,2107.4751629999955
30,test,125000,259,10.138996138996141,3,23,0.0,0.05,376.30721800000174
31,train,250000,2455,1.293279022403259,-1,13,0.0130003002773,0.1,2107.9702460000117
31,test,125000,206,14.766990291262138,3,37,0.0,0.05,355.09433900000295
32,train,250000,2283,1.6106000876040276,-1,14,0.0144486710636,0.1,2009.3652109999966
32,test,125000,206,15.072815533980581,5,31,0.0,0.05,353.62651500001084
33,train,250000,2034,2.170108161258602,-1,23,0.0145655932088,0.1,2006.0729040000006
33,test,125000,192,16.88541666666665,7,35,0.0,0.05,353.97693200000504
34,train,250000,1963,2.4197656647987786,-1,17,0.011542718623,0.1,2004.6730570000072
34,test,125000,173,20.450867052023124,9,35,0.0,0.05,352.76786300000094
35,train,250000,1812,2.9144591611478954,-1,27,0.0138091055902,0.1,2017.1761719999922
35,test,125000,160,22.800000000000008,7,51,0.0,0.05,352.19387400000414
36,train,250000,1620,3.554938271604937,-1,34,0.0142159606354,0.1,1999.6960850000032
36,test,125000,141,28.758865248226957,12,81,0.0,0.05,352.2374589999963
37,train,250000,1567,3.8270580727504804,-1,37,0.0172062498622,0.1,1961.4981439999974
37,test,125000,129,33.217054263565885,10,72,0.0,0.05,322.9811289999925
38,train,250000,1482,4.296896086369767,-1,36,0.0183845108934,0.1,1882.5625270000019
38,test,125000,129,32.89147286821708,7,67,0.0,0.05,324.9182989999972
39,train,250000,1346,5.292719167904896,-1,128,0.0195919915349,0.1,1875.6822760000068
39,test,125000,124,37.70161290322581,6,87,0.0,0.05,325.75995700000203
40,train,250000,1337,5.456993268511599,-1,33,0.0177949203043,0.1,1880.0369490000012
40,test,125000,118,41.762711864406775,13,218,0.0,0.05,326.27104099999997
41,train,250000,1301,5.770176787086858,-1,32,0.018956471911,0.1,1961.4535190000024
41,test,125000,122,37.32786885245901,8,68,0.0,0.05,343.0574809999962
42,train,250000,1279,5.980453479280685,-1,49,0.0176755902793,0.1,1955.9626430000062
42,test,125000,122,39.45081967213113,8,81,0.0,0.05,345.39102500000445
43,train,250000,1268,6.250788643533124,-1,36,0.0188753332041,0.1,1964.5006449999928
43,test,125000,114,42.75438596491228,10,75,0.0,0.05,344.9772299999895
44,train,250000,1332,5.81306306306306,-1,61,0.0203412547319,0.1,1965.4879390000133
44,test,125000,109,46.944954128440386,14,87,0.0,0.05,343.30175299999246
45,train,250000,1255,6.571314741035856,-1,45,0.0192642894058,0.1,1957.4741009999998
45,test,125000,124,39.25806451612905,3,82,0.0,0.05,342.9202640000003
46,train,250000,1265,6.4719367588932695,-1,60,0.0190321537834,0.1,1955.850190000012
46,test,125000,108,48.166666666666664,14,97,0.0,0.05,343.61006700000144
47,train,250000,1227,6.7473512632436865,-1,46,0.0204288115079,0.1,1961.7834779999976
47,test,125000,108,51.04629629629627,21,100,0.0,0.05,342.4638769999874
48,train,250000,1273,6.793401413982721,-1,213,0.0215528409219,0.1,1964.4372440000006
48,test,125000,121,41.297520661157016,7,84,0.0,0.05,344.617173000006
49,train,250000,1186,7.5396290050590276,-1,52,0.0217635266745,0.1,1962.1605649999983
49,test,125000,105,53.790476190476205,12,258,0.0,0.05,343.8639269999985
50,train,250000,1212,7.238448844884488,-1,81,0.0215077212148,0.1,1956.1992800000007
50,test,125000,105,51.561904761904756,19,100,0.0,0.05,344.38940600000205
51,train,250000,1249,6.816653322658131,-1,133,0.0225202752969,0.1,1958.8867309999914
51,test,125000,104,52.65384615384615,13,90,0.0,0.05,343.7400329999946
52,train,250000,1222,7.5302782324058954,-1,183,0.024702786166,0.1,1962.1139510000066
52,test,125000,132,36.06060606060607,6,83,0.0,0.05,344.7937329999986
53,train,250000,1162,7.572289156626509,-1,63,0.0184803119704,0.1,1959.246729999999
53,test,125000,101,55.02970297029703,19,272,0.0,0.05,343.43299200000183
54,train,250000,1189,7.820016820857871,-1,161,0.0285857284967,0.1,1958.8151360000047
54,test,125000,105,59.00952380952382,14,233,0.0,0.05,343.0129799999995
55,train,250000,1177,7.706881903143588,-1,56,0.0282651991075,0.1,1962.1844229999988
55,test,125000,103,60.427184466019426,8,347,0.0,0.05,344.07543100000476
56,train,250000,1198,7.768781302170284,-1,167,0.0343424568903,0.1,1962.273417999997
56,test,125000,100,61.42999999999998,5,137,0.0,0.05,343.504025000002
57,train,250000,1181,7.896697713801871,-1,164,0.0270091848967,0.1,1960.9041340000113
57,test,125000,96,69.17708333333334,18,216,0.0,0.05,342.7770160000073
58,train,250000,1156,8.030276816609009,-1,52,0.0335260927358,0.1,1963.3075480000116
58,test,125000,101,59.871287128712865,8,148,0.0,0.05,344.192509000015
59,train,250000,1189,8.226240538267442,-1,226,0.0312529031742,0.1,1961.6487309999939
59,test,125000,99,68.22222222222221,13,257,0.0,0.05,344.62932499998715
60,train,250000,1215,7.612345679012351,-1,155,0.0338447936144,0.1,1961.9064300000027
60,test,125000,97,62.72164948453609,7,235,0.0,0.05,343.3278640000208
61,train,250000,1174,8.516183986371376,-1,205,0.0333870233386,0.1,1961.783001999982
61,test,125000,97,63.15463917525775,22,142,0.0,0.05,342.92987500000163
62,train,250000,1189,7.982338099243072,-1,278,0.0317465478085,0.1,1961.1836670000048
62,test,125000,107,56.26168224299066,15,203,0.0,0.05,343.902923000016
63,train,250000,1207,7.699254349627172,-1,195,0.0358747740149,0.1,1964.204916000017
63,test,125000,96,66.45833333333331,20,130,0.0,0.05,343.3150339999993
64,train,250000,1121,9.030330062444236,-1,133,0.0323867062149,0.1,1964.0409790000122
64,test,125000,95,69.83157894736841,25,293,0.0,0.05,343.3837380000041
65,train,250000,1111,8.887488748874887,-1,87,0.0359870607706,0.1,1958.1877120000136
65,test,125000,105,59.48571428571429,20,243,0.0,0.05,343.6969720000052
66,train,250000,1105,9.180090497737563,-1,144,0.0322579972398,0.1,1958.9794920000131
66,test,125000,104,57.99038461538462,6,153,0.0,0.05,344.5494239999971
67,train,250000,1114,9.393177737881508,-1,197,0.0313040452211,0.1,1963.5286369999812
67,test,125000,89,80.25842696629212,29,253,0.0,0.05,342.9948390000209
68,train,250000,1117,9.11280214861235,-1,240,0.0413931467122,0.1,1957.8203590000048
68,test,125000,103,63.71844660194176,12,280,0.0,0.05,343.1556940000155
69,train,250000,1193,8.57585917854149,-1,256,0.0483973260811,0.1,1962.1338710000273
69,test,125000,78,78.84615384615387,24,227,0.0,0.05,346.76267100000405
70,train,250000,1112,9.14388489208633,-1,104,0.0385042598468,0.1,1931.7197129999986
70,test,125000,89,83.61797752808988,21,191,0.0,0.05,342.7086560000025
71,train,250000,1130,9.684955752212392,-1,226,0.0426002276143,0.1,1961.4282449999882
71,test,125000,93,78.19354838709677,17,229,0.0,0.05,342.4937959999952
72,train,250000,1179,8.961832061068698,-1,222,0.0439310876289,0.1,1959.6643949999998
72,test,125000,93,81.33333333333337,19,368,0.0,0.05,343.16593500002637
73,train,250000,1126,9.172291296625225,-1,178,0.0573279336288,0.1,1935.1946779999998
73,test,125000,90,72.88888888888887,22,267,0.0,0.05,336.21920500000124
74,train,250000,1127,9.776397515527945,-1,180,0.0438272049186,0.1,1955.796440999984
74,test,125000,112,41.937499999999986,13,93,0.0,0.05,332.7968089999922
75,train,250000,1144,9.854020979020975,-1,228,0.0340229836785,0.1,1943.9974440000078
75,test,125000,90,91.14444444444442,34,273,0.0,0.05,340.0817279999901
76,train,250000,1133,10.058252427184442,-1,225,0.0587928781237,0.1,1959.8093459999945
76,test,125000,87,87.24137931034483,32,285,0.0,0.05,343.29478999998537
77,train,250000,1159,8.777394305435706,-1,91,0.0528324010727,0.1,1960.9627240000118
77,test,125000,98,69.77551020408164,14,259,0.0,0.05,343.33774300001096
78,train,250000,1160,9.369827586206899,-1,191,0.0538852156358,0.1,1965.266375999985
78,test,125000,88,109.60227272727272,28,349,0.0,0.05,341.8315270000021
79,train,250000,1130,9.851327433628319,-1,200,0.0755614767546,0.1,1942.640906000015
79,test,125000,98,77.72448979591839,18,243,0.0,0.05,332.7482209999871
80,train,250000,1202,8.815307820299495,-1,135,0.0564817510514,0.1,1954.8816889999725
80,test,125000,176,23.579545454545464,4,161,0.0,0.05,345.6046459999925
81,train,250000,1145,9.318777292576426,-1,133,0.0295555605548,0.1,1967.0886220000102
81,test,125000,86,92.83720930232558,15,332,0.0,0.05,341.98857499999576
82,train,250000,1203,9.367414796342485,-1,287,0.0678589343898,0.1,1964.7499309999985
82,test,125000,97,79.49484536082475,19,251,0.0,0.05,345.05399499999476
83,train,250000,1165,9.305579399141651,-1,194,0.0616961237678,0.1,1957.701482000004
83,test,125000,96,85.70833333333331,5,275,0.0,0.05,343.2620839999872
84,train,250000,1205,8.863900414937744,-1,220,0.069059805248,0.1,1961.2419480000099
84,test,125000,80,75.46249999999998,16,323,0.0,0.05,340.9296589999867
85,train,250000,1153,9.02515177797051,-1,214,0.0541341449749,0.1,1961.6784120000084
85,test,125000,95,85.98947368421052,12,236,0.0,0.05,345.7379530000035
86,train,250000,1150,9.266956521739141,-1,216,0.0657048647884,0.1,1963.7443189999904
86,test,125000,97,82.340206185567,3,330,0.0,0.05,344.2293589999899
87,train,250000,1093,10.74473924977127,-1,315,0.0668388080289,0.1,1957.776046999992
87,test,125000,96,80.2083333333333,14,304,0.0,0.05,342.6823570000124
88,train,250000,1106,9.838155515370698,-1,198,0.0541279548586,0.1,1958.8003719999979
88,test,125000,88,83.2272727272727,23,241,0.0,0.05,342.37444699998014
89,train,250000,1135,9.785022026431715,-1,231,0.0542179376918,0.1,1962.4727520000015
89,test,125000,88,88.49999999999997,25,229,0.0,0.05,344.10756100001163
90,train,250000,1253,8.932162809257786,-1,260,0.0621422287288,0.1,1965.159050999995
90,test,125000,90,109.77777777777779,19,296,0.0,0.05,343.9547489999968
91,train,250000,1217,8.968775677896463,-1,188,0.0970683509891,0.1,1964.811250000028
91,test,125000,92,92.3804347826087,30,268,0.0,0.05,343.311618000007
92,train,250000,1184,9.271959459459461,-1,223,0.0757809599435,0.1,1964.1179140000022
92,test,125000,92,83.0760869565217,14,214,0.0,0.05,342.2760099999723
93,train,250000,1139,10.043020193151893,-1,317,0.0674569866527,0.1,1942.990897999989
93,test,125000,158,32.87974683544303,4,218,0.0,0.05,325.4222399999853
94,train,250000,1198,8.769616026711203,-1,221,0.0488068495064,0.1,1865.268901000003
94,test,125000,94,79.38297872340425,10,329,0.0,0.05,322.16468300001
95,train,250000,1146,9.119546247818482,-1,149,0.0583771961687,0.1,1870.4024619999982
95,test,125000,95,84.65263157894738,11,255,0.0,0.05,322.5353340000147
96,train,250000,1141,10.036809815950935,-1,215,0.0737025535531,0.1,1868.0182239999995
96,test,125000,87,91.29885057471265,17,262,0.0,0.05,320.9663320000109
97,train,250000,1220,8.527868852459006,-1,289,0.0719680445663,0.1,1866.4384419999842
97,test,125000,88,121.73863636363637,22,306,0.0,0.05,321.6154609999794
98,train,250000,1074,10.938547486033526,-1,180,0.0998251173425,0.1,1856.789988000004
98,test,125000,141,46.31205673758864,2,311,0.0,0.05,322.1461179999751
99,train,250000,1156,9.316608996539797,-1,193,0.0601759422296,0.1,1871.094997999986
99,test,125000,91,92.32967032967036,12,317,0.0,0.05,321.4553799999994
100,train,250000,1138,9.435852372583467,-1,221,0.0633410099485,0.1,1868.6322099999816
100,test,125000,84,120.58333333333334,21,298,0.0,0.05,322.81485399999656
