epoch,phase,numSteps,numGames,averageReward,minReward,maxReward,averageLoss,lastEpsilon,epochTime
101,train,250000,1167,9.515852613538982,-1,238,0.086024653019,0.1,1859.8687090000021
101,test,125000,83,102.66265060240966,27,330,0.0,0.05,322.41855000000214
102,train,250000,1159,9.735979292493532,-1,222,0.0744763299479,0.1,1870.2135490000073
102,test,125000,95,88.37894736842108,16,368,0.0,0.05,322.15428099999554
103,train,250000,1195,8.06192468619247,-1,208,0.0635499506639,0.1,1868.4235029999982
103,test,125000,94,84.72340425531912,16,266,0.0,0.05,322.72967899998184
104,train,250000,1215,8.795884773662541,-1,172,0.0641974284393,0.1,1867.494722000003
104,test,125000,95,77.71578947368421,6,257,0.0,0.05,321.22787200001767
105,train,250000,1118,10.60017889087658,-1,194,0.0696038155445,0.1,1864.9419960000087
105,test,125000,90,111.77777777777776,19,301,0.0,0.05,323.3832640000037
106,train,250000,1178,9.831918505942303,-1,286,0.106566019253,0.1,1867.2521269999852
106,test,125000,124,58.22580645161289,3,298,0.0,0.05,323.1318800000008
107,train,250000,1216,9.41611842105264,-1,326,0.0683017197922,0.1,1872.8220830000064
107,test,125000,97,93.11340206185565,12,302,0.0,0.05,322.044607000018
108,train,250000,1127,10.11712511091392,-1,225,0.0933104613906,0.1,1863.416194999998
108,test,125000,92,105.80434782608693,24,327,0.0,0.05,322.01823100002366
109,train,250000,1175,9.323404255319138,-1,167,0.10415593601,0.1,1870.9331779999775
109,test,125000,86,89.02325581395351,14,234,0.0,0.05,321.55302500000107
110,train,250000,1237,8.607113985448658,-1,217,0.0731495548131,0.1,1866.9488119999878
110,test,125000,104,62.51923076923073,12,269,0.0,0.05,322.2885010000027
111,train,250000,1141,10.406660823838726,-1,232,0.0608826091804,0.1,1871.2796919999819
111,test,125000,362,6.461325966850833,1,72,0.0,0.05,331.1254590000026
112,train,250000,1214,9.163097199341031,-1,225,0.0300087533558,0.1,1875.301976000017
112,test,125000,103,74.21359223300969,10,222,0.0,0.05,324.3130560000136
113,train,250000,1132,10.45053003533568,-1,291,0.0831916857908,0.1,1870.9888429999992
113,test,125000,117,62.871794871794876,3,310,0.0,0.05,321.991995999997
114,train,250000,1229,8.855166802278282,-1,247,0.0761005394505,0.1,1864.9862820000271
114,test,125000,88,97.97727272727272,21,320,0.0,0.05,322.4133739999961
115,train,250000,1235,8.578137651821866,-1,222,0.082454791855,0.1,1866.0260899999994
115,test,125000,86,77.02325581395347,19,212,0.0,0.05,322.09639200003585
116,train,250000,1115,9.834080717488787,-1,186,0.0612659280886,0.1,1866.8439090000466
116,test,125000,78,158.01282051282053,43,353,0.0,0.05,320.9142320000101
117,train,250000,1193,9.570829840737643,-1,204,0.13065725366,0.1,1866.2459230000386
117,test,125000,90,99.06666666666669,9,254,0.0,0.05,320.50106400001096
118,train,250000,1142,9.913309982486869,-1,158,0.0977211207148,0.1,1866.3297519999905
118,test,125000,107,69.37383177570094,5,328,0.0,0.05,323.07411899999715
119,train,250000,1166,9.773584905660378,-1,260,0.0812656311321,0.1,1865.9758610000135
119,test,125000,92,87.6086956521739,17,300,0.0,0.05,321.1278600000078
120,train,250000,1225,8.875102040816323,-1,147,0.087933810227,0.1,1871.1548870000406
120,test,125000,105,62.609523809523814,24,267,0.0,0.05,321.38242300000275
121,train,250000,1234,7.92706645056726,-1,148,0.0688581893505,0.1,1867.0575830000453
121,test,125000,74,103.77027027027026,32,309,0.0,0.05,320.18644499999937
122,train,250000,1247,8.119486768243773,-1,215,0.0813326797338,0.1,1869.8000270000193
122,test,125000,110,62.6909090909091,7,387,0.0,0.05,323.1982919999864
123,train,250000,1118,10.191413237924872,-1,275,0.0746038192907,0.1,1869.9708669999964
123,test,125000,83,100.32530120481928,33,262,0.0,0.05,321.471315999981
124,train,250000,1136,10.118838028169032,-1,163,0.0936711927677,0.1,1866.1974850000115
124,test,125000,223,17.605381165919283,2,108,0.0,0.05,325.06504600000335
125,train,250000,1155,9.763636363636367,-1,155,0.0456941029324,0.1,1870.7530749999569
125,test,125000,95,104.5263157894737,12,360,0.0,0.05,321.92440000001807
126,train,250000,1242,8.068438003220605,-1,106,0.0906582474739,0.1,1864.718636000005
126,test,125000,105,70.46666666666661,3,288,0.0,0.05,321.61985900002765
127,train,250000,1247,8.92943063352044,-1,250,0.0767791748374,0.1,1870.3323070000042
127,test,125000,79,97.82278481012662,25,300,0.0,0.05,322.0039340000367
128,train,250000,1210,8.895867768595034,-1,196,0.0800382549665,0.1,1868.872543000034
128,test,125000,99,79.68686868686865,27,300,0.0,0.05,322.1474719999824
129,train,250000,1169,8.985457656116335,-1,139,0.0835849964189,0.1,1867.8320740000345
129,test,125000,112,68.07142857142854,2,262,0.0,0.05,322.7620210000314
130,train,250000,1196,9.465719063545139,-1,180,0.0797473969818,0.1,1866.6982279999647
130,test,125000,104,68.18269230769228,11,206,0.0,0.05,322.1171650000033
131,train,250000,1178,10.16044142614602,-1,240,0.0827846795439,0.1,1867.0166980000213
131,test,125000,96,86.66666666666669,27,376,0.0,0.05,322.15847100003157
132,train,250000,1264,8.423259493670878,-1,281,0.0970425324075,0.1,1873.5782300000428
132,test,125000,86,103.30232558139538,10,277,0.0,0.05,321.51584399997955
133,train,250000,1198,9.181969949916523,-1,231,0.107760408807,0.1,1877.4349209999782
133,test,125000,81,96.46913580246913,38,301,0.0,0.05,324.1332999999868
134,train,250000,1191,9.251889168765759,-1,193,0.0888710397088,0.1,1875.7882349999854
134,test,125000,85,112.56470588235292,30,335,0.0,0.05,323.51302000001306
135,train,250000,1196,8.737458193979933,-1,249,0.101530348419,0.1,1871.1838809999754
135,test,125000,100,65.43999999999998,10,292,0.0,0.05,322.04822699999204
136,train,250000,1192,9.026845637583907,-1,204,0.0732532447504,0.1,1870.4987139999866
136,test,125000,87,117.01149425287358,34,331,0.0,0.05,321.8668919999618
137,train,250000,1301,7.378170637970786,-1,221,0.143141966958,0.1,1872.148199999996
137,test,125000,83,58.13253012048194,6,208,0.0,0.05,319.9571660000365
138,train,250000,1160,8.900862068965498,-1,115,0.0507348852385,0.1,1872.9731699999538
138,test,125000,95,88.61052631578946,12,259,0.0,0.05,322.8625900000334
139,train,250000,1164,9.514604810996556,-1,203,0.095646398852,0.1,1872.3123409999534
139,test,125000,92,97.65217391304346,15,351,0.0,0.05,321.6583859999664
140,train,250000,1217,8.723911257189808,-1,209,0.113045156556,0.1,1870.2497110000113
140,test,125000,87,97.183908045977,8,314,0.0,0.05,322.2519200000097
141,train,250000,1157,9.51771823681936,-1,309,0.0982297514573,0.1,1872.5484120000037
141,test,125000,87,118.02298850574714,21,316,0.0,0.05,322.1223260000115
142,train,250000,1198,9.690317195325548,-1,209,0.0954166864681,0.1,1870.7261779999826
142,test,125000,98,74.8469387755102,11,262,0.0,0.05,322.56889400002547
143,train,250000,1194,9.534338358458967,-1,208,0.0873210652665,0.1,1871.0506339999847
143,test,125000,92,105.61956521739134,17,287,0.0,0.05,322.92095100000734
144,train,250000,1269,8.205673758865256,-1,295,0.117176409201,0.1,1875.1463520000107
144,test,125000,97,83.83505154639172,11,315,0.0,0.05,323.6219170000404
145,train,250000,1258,8.29888712241654,-1,235,0.0811970683535,0.1,1874.2400590000325
145,test,125000,89,90.94382022471912,19,239,0.0,0.05,321.4512649999815
146,train,250000,1230,8.189430894308941,-1,300,0.0672992820784,0.1,1872.9453860000358
146,test,125000,95,88.10526315789471,15,286,0.0,0.05,323.0179730000091
147,train,250000,1230,8.369105691056905,-1,277,0.0877469602944,0.1,1869.7498930000002
147,test,125000,90,105.10000000000001,37,368,0.0,0.05,321.70517400000244
148,train,250000,1204,8.72591362126246,-1,246,0.130539082322,0.1,1876.6207409999915
148,test,125000,103,77.64077669902913,10,244,0.0,0.05,323.34284800000023
149,train,250000,1194,9.5787269681742,-1,292,0.0946752374219,0.1,1871.8183999999892
149,test,125000,154,29.240259740259727,4,340,0.0,0.05,324.6649510000134
150,train,250000,1155,9.598268398268399,-1,223,0.0562595616012,0.1,1872.183462999994
150,test,125000,107,72.3084112149533,3,289,0.0,0.05,324.23163200001
151,train,250000,1193,9.192791282481153,-1,229,0.0781728953318,0.1,1872.9400809999788
151,test,125000,83,113.07228915662652,22,354,0.0,0.05,320.8822060000384
152,train,250000,1218,9.1174055829228,-1,225,0.107217184802,0.1,1868.1619440000504
152,test,125000,102,82.52941176470586,11,322,0.0,0.05,322.6944769999827
153,train,250000,1134,9.753086419753085,-1,208,0.104725822232,0.1,1871.3740690000122
153,test,125000,86,98.0232558139535,20,302,0.0,0.05,320.929095999978
154,train,250000,1190,9.528571428571432,-1,225,0.0890749477912,0.1,1873.1985719999648
154,test,125000,98,69.63265306122447,12,250,0.0,0.05,325.4500429999898
155,train,250000,1315,7.095057034220538,-1,192,0.0823410441843,0.1,1884.0885760000092
155,test,125000,89,113.06741573033707,20,313,0.0,0.05,324.9101910000318
156,train,250000,1313,7.481340441736476,-1,221,0.109459960636,0.1,1877.1562820000108
156,test,125000,220,17.118181818181824,0,104,0.0,0.05,325.48896699998295
157,train,250000,1248,8.31169871794873,-1,278,0.0456829433897,0.1,1871.5985520000104
157,test,125000,89,106.38202247191009,29,303,0.0,0.05,322.0168249999988
158,train,250000,1224,8.63316993464052,-1,254,0.101420588895,0.1,1870.2249439999578
158,test,125000,98,86.74489795918369,12,295,0.0,0.05,322.5996440000017
159,train,250000,1262,8.106973058637077,-1,132,0.077171359635,0.1,1873.8796649999567
159,test,125000,93,68.93548387096773,6,244,0.0,0.05,321.93512400001055
160,train,250000,1235,8.331983805668006,-1,237,0.0838827095975,0.1,1869.457190999994
160,test,125000,89,116.01123595505616,34,349,0.0,0.05,322.18075199995656
161,train,250000,1159,9.588438308886973,-1,248,0.152483648165,0.1,1870.301213000028
161,test,125000,98,86.10204081632658,15,292,0.0,0.05,321.719981000002
162,train,250000,1224,9.318627450980408,-1,230,0.0933866385347,0.1,1870.3453030000092
162,test,125000,91,99.1978021978022,15,349,0.0,0.05,321.21542699995916
163,train,250000,1380,7.0898550724637674,-1,316,0.149243224892,0.1,1873.3465829999768
163,test,125000,91,94.65934065934063,23,284,0.0,0.05,321.42313800001284
164,train,250000,1217,9.21692686935086,-1,322,0.110652926368,0.1,1871.431075999979
164,test,125000,160,22.981250000000003,1,193,0.0,0.05,322.9533630000078
165,train,250000,1225,8.87510204081632,-1,193,0.0607297344765,0.1,1871.966826000018
165,test,125000,124,33.23387096774191,2,222,0.0,0.05,322.87143900000956
166,train,250000,1272,8.151729559748436,-1,238,0.0469701496927,0.1,1873.846652999986
166,test,125000,127,45.90551181102362,2,275,0.0,0.05,324.1089009999996
167,train,250000,1371,7.1568198395331875,-1,182,0.0710588125388,0.1,1876.2207049999852
167,test,125000,87,111.55172413793103,24,332,0.0,0.05,321.79957799997646
168,train,250000,1225,8.785306122448988,-1,221,0.144445387004,0.1,1871.8272700000089
168,test,125000,93,83.43010752688171,25,269,0.0,0.05,322.9271760000265
169,train,250000,1266,8.13191153238547,-1,201,0.0951254008034,0.1,1872.8926300000167
169,test,125000,108,72.61111111111113,16,289,0.0,0.05,323.0609289999702
170,train,250000,1268,8.530757097791799,-1,202,0.0963671170142,0.1,1873.8872540000011
170,test,125000,97,96.52577319587624,18,317,0.0,0.05,321.94777800003067
171,train,250000,1327,7.204220045214763,-1,192,0.109644657478,0.1,1871.0742830000236
171,test,125000,99,75.56565656565654,13,289,0.0,0.05,322.2638240000233
172,train,250000,1262,8.016640253565756,-1,216,0.0821519929622,0.1,1871.9346519999672
172,test,125000,105,73.35238095238098,15,258,0.0,0.05,322.74316199996974
173,train,250000,1341,6.896346010439972,-1,155,0.103746796746,0.1,1876.0005610000226
173,test,125000,99,66.5959595959596,4,260,0.0,0.05,320.48266700003296
174,train,250000,1317,6.949886104783604,-1,122,0.0831983802656,0.1,1873.075159
174,test,125000,124,54.13709677419353,6,260,0.0,0.05,322.7592650000006
175,train,250000,1286,7.30870917573872,-1,152,0.0868272730825,0.1,1873.5536110000103
175,test,125000,110,67.77272727272727,3,320,0.0,0.05,321.90157700004056
176,train,250000,1272,7.848270440251566,-1,185,0.111092169319,0.1,1882.0427389999968
176,test,125000,173,21.098265895953766,4,96,0.0,0.05,325.8421720000333
177,train,250000,1306,7.421133231240427,-1,226,0.0646438160729,0.1,1881.1509339999757
177,test,125000,100,54.370000000000005,2,293,0.0,0.05,321.00193800003035
178,train,250000,1208,8.596026490066219,-1,290,0.0602771565231,0.1,1866.1594810000388
178,test,125000,101,61.41584158415841,22,187,0.0,0.05,323.215962999966
179,train,250000,1226,9.001631321370308,-1,289,0.0668352061045,0.1,1872.7035909999977
179,test,125000,145,38.24137931034486,2,242,0.0,0.05,322.5222800000338
180,train,250000,1273,8.34092694422625,-1,275,0.087441892905,0.1,1872.6274860000121
180,test,125000,97,88.15463917525771,29,278,0.0,0.05,322.1325400000205
181,train,250000,1174,9.528109028960834,-1,192,0.124089988866,0.1,1866.398795999994
181,test,125000,97,90.07216494845366,30,336,0.0,0.05,320.4823669999605
182,train,250000,1298,7.777349768875178,-1,219,0.108692854798,0.1,1871.8297599999933
182,test,125000,88,105.81818181818181,15,334,0.0,0.05,322.68240400002105
183,train,250000,1351,7.406365655070318,-1,231,0.124450923974,0.1,1876.759420999966
183,test,125000,252,1.6349206349206342,0,5,0.0,0.05,324.0910879999865
184,train,250000,1177,10.350892098555649,-1,381,0.0279907592844,0.1,1865.2787360000075
184,test,125000,87,113.45977011494256,37,268,0.0,0.05,322.00266399997054
185,train,250000,1246,8.787319422150881,-1,304,0.132749862549,0.1,1870.7751389999758
185,test,125000,122,45.40983606557377,3,277,0.0,0.05,323.2783380000037
186,train,250000,1290,8.114728682170545,-1,238,0.0742882925704,0.1,1875.9210820000153
186,test,125000,85,86.58823529411765,11,331,0.0,0.05,321.5210940000252
187,train,250000,1277,7.97259201252936,-1,222,0.0864360400727,0.1,1870.4801809999626
187,test,125000,96,94.93749999999996,24,363,0.0,0.05,321.51756900001783
188,train,250000,1198,9.786310517529236,-1,233,0.117379917692,0.1,1870.8879149999702
188,test,125000,94,96.94680851063829,7,326,0.0,0.05,321.63658300001407
189,train,250000,1282,8.187987519500789,-1,226,0.118079899685,0.1,1875.657118000032
189,test,125000,92,98.76086956521738,15,373,0.0,0.05,321.5606310000294
190,train,250000,1364,7.454545454545451,-1,280,0.13326943236,0.1,1873.0661090000067
190,test,125000,108,59.46296296296297,5,235,0.0,0.05,322.22163099999307
191,train,250000,1222,8.700490998363335,-1,275,0.0913285861432,0.1,1869.4835489999969
191,test,125000,94,82.17021276595746,25,321,0.0,0.05,322.0610970000271
192,train,250000,1286,7.860031104199076,-1,197,0.101017049187,0.1,1875.285262999998
192,test,125000,100,76.54,9,310,0.0,0.05,322.1902330000303
193,train,250000,1195,8.938912133891217,-1,192,0.097944910196,0.1,1870.2159460000112
193,test,125000,99,83.89898989898992,18,297,0.0,0.05,320.4308199999505
194,train,250000,1323,7.75736961451248,-1,311,0.0958980646877,0.1,1875.2815929999924
194,test,125000,92,71.98913043478261,7,268,0.0,0.05,322.7202030000044
195,train,250000,1221,8.56101556101557,-1,257,0.0836295510351,0.1,1869.1376260000397
195,test,125000,92,107.21739130434781,15,265,0.0,0.05,321.8682469999767
196,train,250000,1300,8.233846153846144,-1,204,0.122620051643,0.1,1867.5506690000184
196,test,125000,86,78.91860465116278,24,240,0.0,0.05,321.91639299999224
197,train,250000,1215,9.38106995884774,-1,290,0.0897526436344,0.1,1875.0399049999542
197,test,125000,106,73.7641509433962,3,319,0.0,0.05,325.0469869999797
198,train,250000,1258,8.577901430842605,-1,218,0.149055342689,0.1,1880.4780160000082
198,test,125000,84,97.6666666666667,12,287,0.0,0.05,324.85513899999205
199,train,250000,1209,8.973531844499583,-1,334,0.129368014337,0.1,1871.451326999988
199,test,125000,94,106.79787234042554,13,326,0.0,0.05,322.9829449999961
200,train,250000,1199,9.166805671392844,-1,130,0.159038365444,0.1,1870.2460570000112
200,test,125000,103,79.02912621359229,6,325,0.0,0.05,321.84917300002417
